"ai","要；會","https://klokah.tw/extension/con_data/sound/27/word/27c4w8.mp3"
"aseasa","舒服","https://klokah.tw/extension/con_data/sound/27/word/27c4w9.mp3"
"lroza","明天","https://klokah.tw/extension/con_data/sound/27/word/27c4w10.mp3"
"tinse","電視","https://klokah.tw/extension/con_data/sound/27/word/27c4w11.mp3"
"amiya","如此","https://klokah.tw/extension/con_data/sound/27/word/27c4w12.mp3"
"molratadre","出門","https://klokah.tw/extension/con_data/sound/27/word/27c4w13.mp3"
"soko","雨傘","https://klokah.tw/extension/con_data/sound/27/word/27c4w14.mp3"
"’angolingaw","提醒","https://klokah.tw/extension/con_data/sound/27/word/27c4w15.mp3"
"sincici","星期幾","https://klokah.tw/extension/con_data/sound/27/word/27c5w1.mp3"
"Cegaw","男名","https://klokah.tw/extension/con_data/sound/27/word/27c5w2.mp3"
"dramare","月","https://klokah.tw/extension/con_data/sound/27/word/27c5w3.mp3"
"vay","太陽；日","https://klokah.tw/extension/con_data/sound/27/word/27c5w4.mp3"
"’Aelese","女名","https://klokah.tw/extension/con_data/sound/27/word/27c5w5.mp3"
"sinciliyo","星期六","https://klokah.tw/extension/con_data/sound/27/word/27c5w6.mp3"
"mwaelrebe","開門","https://klokah.tw/extension/con_data/sound/27/word/27c5w7.mp3"
"yobingkiyoko","郵局","https://klokah.tw/extension/con_data/sound/27/word/27c5w8.mp3"
"twalrai.....’akelra","從.......到.....","https://klokah.tw/extension/con_data/sound/27/word/27c5w9.mp3"
"kodralridralriga","中午","https://klokah.tw/extension/con_data/sound/27/word/27c5w10.mp3"
"’ahwahwa","剛好","https://klokah.tw/extension/con_data/sound/27/word/27c5w11.mp3"
"maredare","快","https://klokah.tw/extension/con_data/sound/27/word/27c5w12.mp3"
"’atengatenga","正確","https://klokah.tw/extension/con_data/sound/27/word/27c5w13.mp3"
"’araramaw","一半（指30分鐘）","https://klokah.tw/extension/con_data/sound/27/word/27c5w14.mp3"
"’akelra","寄出；送到","https://klokah.tw/extension/con_data/sound/27/word/27c5w15.mp3"
"tigami","信","https://klokah.tw/extension/con_data/sound/27/word/27c5w16.mp3"
"ki’elraelra","請問","https://klokah.tw/extension/con_data/sound/27/word/27c6w1.mp3"
"amomolri","迷路","https://klokah.tw/extension/con_data/sound/27/word/27c6w2.mp3"
"wata","去（表示去某個地方）","https://klokah.tw/extension/con_data/sound/27/word/27c6w3.mp3"
"’ikakwa","如何","https://klokah.tw/extension/con_data/sound/27/word/27c6w4.mp3"
"twalraza","從.....","https://klokah.tw/extension/con_data/sound/27/word/27c6w5.mp3"
"dringelese","直的","https://klokah.tw/extension/con_data/sound/27/word/27c6w6.mp3"
"tama dresesenga","連接","https://klokah.tw/extension/con_data/sound/27/word/27c6w7.mp3"
"kaelea","到達","https://klokah.tw/extension/con_data/sound/27/word/27c6w8.mp3"
"takivaevaevanga","公園","https://klokah.tw/extension/con_data/sound/27/word/27c6w9.mp3"
"thilri","旁邊","https://klokah.tw/extension/con_data/sound/27/word/27c6w10.mp3"
"saviviri","左邊","https://klokah.tw/extension/con_data/sound/27/word/27c6w11.mp3"
"savavanalre","右邊","https://klokah.tw/extension/con_data/sound/27/word/27c6w12.mp3"
"kosiyaw","國民小學","https://klokah.tw/extension/con_data/sound/27/word/27c6w13.mp3"
"kabociyaka","中間","https://klokah.tw/extension/con_data/sound/27/word/27c6w14.mp3"
"tacecelra ki ’acase","指閱讀寫字的地方（圖書館）","https://klokah.tw/extension/con_data/sound/27/word/27c6w15.mp3"
"laang","廁所","https://klokah.tw/extension/con_data/sound/27/word/27c6w16.mp3"
"waswaswaswa’e","打掃","https://klokah.tw/extension/con_data/sound/27/word/27c6w17.mp3"
"moliyosa","轉彎","https://klokah.tw/extension/con_data/sound/27/word/27c6w18.mp3"
"tinti","電梯","https://klokah.tw/extension/con_data/sound/27/word/27c6w19.mp3"
"eea","一","https://klokah.tw/extension/con_data/sound/27/word/27c6w20.mp3"
"talo’ono","帽子","https://klokah.tw/extension/con_data/sound/27/word/27c7w1.mp3"
"taetalre","樓層","https://klokah.tw/extension/con_data/sound/27/word/27c7w2.mp3"
"lima","五","https://klokah.tw/extension/con_data/sound/27/word/27c7w3.mp3"
"a’iya","想（動詞）","https://klokah.tw/extension/con_data/sound/27/word/27c7w4.mp3"
"lrangai","買","https://klokah.tw/extension/con_data/sound/27/word/27c7w5.mp3"
"kolraw","顏色","https://klokah.tw/extension/con_data/sound/27/word/27c7w6.mp3"
"odrava","無論","https://klokah.tw/extension/con_data/sound/27/word/27c7w7.mp3"
"aborarase","黃色","https://klokah.tw/extension/con_data/sound/27/word/27c7w8.mp3"
"katoma","沒關係","https://klokah.tw/extension/con_data/sound/27/word/27c7w9.mp3"
"madraw sa tikiya","稍微大","https://klokah.tw/extension/con_data/sound/27/word/27c7w10.mp3"
"’arotikiya","比較小","https://klokah.tw/extension/con_data/sound/27/word/27c7w11.mp3"
"’adalo","馬上","https://klokah.tw/extension/con_data/sound/27/word/27c7w12.mp3"
"’ahwa","剛好","https://klokah.tw/extension/con_data/sound/27/word/27c7w13.mp3"
"’alrolrodo","為了；目的","https://klokah.tw/extension/con_data/sound/27/word/27c7w14.mp3"
"tavaevaera ki caylri","週年慶","https://klokah.tw/extension/con_data/sound/27/word/27c7w15.mp3"
"’odaedae","降價；減少","https://klokah.tw/extension/con_data/sound/27/word/27c7w16.mp3"
"angitalreke","聚餐","https://klokah.tw/extension/con_data/sound/27/word/27c8w1.mp3"
"Kalrazo’o","女名","https://klokah.tw/extension/con_data/sound/27/word/27c8w2.mp3"
"’Adriyo","男名","https://klokah.tw/extension/con_data/sound/27/word/27c8w3.mp3"
"nakoi kelra","無法參加；無法到","https://klokah.tw/extension/con_data/sound/27/word/27c8w4.mp3"
"sinci’o","星期五","https://klokah.tw/extension/con_data/sound/27/word/27c8w5.mp3"
"droma","其他","https://klokah.tw/extension/con_data/sound/27/word/27c8w6.mp3"
"a’iyanelri","要做的事","https://klokah.tw/extension/con_data/sound/27/word/27c8w7.mp3"
"matiawla","可惜","https://klokah.tw/extension/con_data/sound/27/word/27c8w8.mp3"
"tomara","難得","https://klokah.tw/extension/con_data/sound/27/word/27c8w9.mp3"
"’ococogo","空閒","https://klokah.tw/extension/con_data/sound/27/word/27c8w10.mp3"
"’elranga","再一次","https://klokah.tw/extension/con_data/sound/27/word/27c8w11.mp3"
"ma’aelele","聚在一起","https://klokah.tw/extension/con_data/sound/27/word/27c8w12.mp3"
"kiraragai","快樂；愉快","https://klokah.tw/extension/con_data/sound/27/word/27c8w13.mp3"
"ka’ea’ea’eraw","愉快","https://klokah.tw/extension/con_data/sound/27/word/27c8w14.mp3"
"maligilri","會；很會","https://klokah.tw/extension/con_data/sound/27/word/27c9w1.mp3"
"Hesai","男名","https://klokah.tw/extension/con_data/sound/27/word/27c9w2.mp3"
"malralrekete","能夠","https://klokah.tw/extension/con_data/sound/27/word/27c9w3.mp3"
"anea","誰；哪一位","https://klokah.tw/extension/con_data/sound/27/word/27c9w4.mp3"
"tara","常常；時常","https://klokah.tw/extension/con_data/sound/27/word/27c9w5.mp3"
"’elraelraelra","教導","https://klokah.tw/extension/con_data/sound/27/word/27c9w6.mp3"
"maci","城市；都市","https://klokah.tw/extension/con_data/sound/27/word/27c9w7.mp3"
"’wacogo","有空","https://klokah.tw/extension/con_data/sound/27/word/27c9w8.mp3"
"kicakwa","學習","https://klokah.tw/extension/con_data/sound/27/word/27c9w9.mp3"
"si","及；和（連接詞）","https://klokah.tw/extension/con_data/sound/27/word/27c9w10.mp3"
"isadra","休息","https://klokah.tw/extension/con_data/sound/27/word/27c9w11.mp3"
"mobaliyo","回家","https://klokah.tw/extension/con_data/sound/27/word/27c9w12.mp3"
"makawrivariva","對談","https://klokah.tw/extension/con_data/sound/27/word/27c9w13.mp3"
"kamiyainiya","原來如此","https://klokah.tw/extension/con_data/sound/27/word/27c9w14.mp3"
"’acoco’o","讚美","https://klokah.tw/extension/con_data/sound/27/word/27c9w15.mp3"
"taki tolralraka","生日","https://klokah.tw/extension/con_data/sound/27/word/27c10w1.mp3"
"’Otonga","男名","https://klokah.tw/extension/con_data/sound/27/word/27c10w2.mp3"
"maelranenga ki Twaomas","感謝主","https://klokah.tw/extension/con_data/sound/27/word/27c10w3.mp3"
"sobolobolo","祝福","https://klokah.tw/extension/con_data/sound/27/word/27c10w4.mp3"
"Libalibi","男名","https://klokah.tw/extension/con_data/sound/27/word/27c10w5.mp3"
"amani lroiga","什麼時候","https://klokah.tw/extension/con_data/sound/27/word/27c10w6.mp3"
"lro ’elra","在一次；下一次","https://klokah.tw/extension/con_data/sound/27/word/27c10w7.mp3"
"’elra","再","https://klokah.tw/extension/con_data/sound/27/word/27c10w8.mp3"
"sinci","星期","https://klokah.tw/extension/con_data/sound/27/word/27c10w9.mp3"
"adalonga","很快（指時間、日期快到了）","https://klokah.tw/extension/con_data/sound/27/word/27c10w10.mp3"
"’aswalra","先；提早","https://klokah.tw/extension/con_data/sound/27/word/27c10w11.mp3"
"’iyanomi","慶祝","https://klokah.tw/extension/con_data/sound/27/word/27c10w12.mp3"
"wawako","我一定去","https://klokah.tw/extension/con_data/sound/27/word/27c10w13.mp3"
"abayza","要送的","https://klokah.tw/extension/con_data/sound/27/word/27c10w14.mp3"
"moswa","給你","https://klokah.tw/extension/con_data/sound/27/word/27c10w15.mp3"
"’alaing","不用；不要","https://klokah.tw/extension/con_data/sound/27/word/27c10w16.mp3"
"tangea","一個","https://klokah.tw/extension/con_data/sound/27/word/27c11w1.mp3"
"lavay","工作；職業","https://klokah.tw/extension/con_data/sound/27/word/27c11w2.mp3"
"bokosi","牧師","https://klokah.tw/extension/con_data/sound/27/word/27c11w3.mp3"
"watakesikesi","就學中","https://klokah.tw/extension/con_data/sound/27/word/27c11w4.mp3"
"daigake","大學","https://klokah.tw/extension/con_data/sound/27/word/27c11w5.mp3"
"ta masoso","聊一聊","https://klokah.tw/extension/con_data/sound/27/word/27c11w6.mp3"
"’alrange","結婚","https://klokah.tw/extension/con_data/sound/27/word/27c11w7.mp3"
"’alrangenga","已結婚","https://klokah.tw/extension/con_data/sound/27/word/27c11w8.mp3"
"mathathingalre","認識","https://klokah.tw/extension/con_data/sound/27/word/27c11w9.mp3"
"sakadrosa","配偶","https://klokah.tw/extension/con_data/sound/27/word/27c11w10.mp3"
"satabera","同學","https://klokah.tw/extension/con_data/sound/27/word/27c11w11.mp3"
"tara thainonga","多久時間","https://klokah.tw/extension/con_data/sound/27/word/27c11w12.mp3"
"tolonga","足三個","https://klokah.tw/extension/con_data/sound/27/word/27c11w13.mp3"
"tolralrake","生小孩","https://klokah.tw/extension/con_data/sound/27/word/27c11w14.mp3"
"tomatoma","做甚麼","https://klokah.tw/extension/con_data/sound/27/word/27c12w1.mp3"
"Tanebake","男名","https://klokah.tw/extension/con_data/sound/27/word/27c12w2.mp3"
"’Okoringa","男名","https://klokah.tw/extension/con_data/sound/27/word/27c12w3.mp3"
"konako","我（指本身）","https://klokah.tw/extension/con_data/sound/27/word/27c12w4.mp3"
"kensase","警察","https://klokah.tw/extension/con_data/sound/27/word/27c12w5.mp3"
"’Ingono","女名","https://klokah.tw/extension/con_data/sound/27/word/27c12w6.mp3"
"silrasilra’a","找；尋找","https://klokah.tw/extension/con_data/sound/27/word/27c12w7.mp3"
"nata","原來；原本","https://klokah.tw/extension/con_data/sound/27/word/27c12w8.mp3"
"tolavalavaza","以前的工作","https://klokah.tw/extension/con_data/sound/27/word/27c12w9.mp3"
"sicengecenge","負責","https://klokah.tw/extension/con_data/sound/27/word/27c12w10.mp3"
"swaswa’e","打掃","https://klokah.tw/extension/con_data/sound/27/word/27c12w11.mp3"
"’abalithi","更換","https://klokah.tw/extension/con_data/sound/27/word/27c12w12.mp3"
"kiya dremedrem","想法","https://klokah.tw/extension/con_data/sound/27/word/27c12w13.mp3"
"makala","很多","https://klokah.tw/extension/con_data/sound/27/word/27c12w14.mp3"
"sa’obalesa","薪水","https://klokah.tw/extension/con_data/sound/27/word/27c12w15.mp3"
"sara","早","https://klokah.tw/extension/con_data/sound/27/word/27c12w16.mp3"
"kidringai","找到","https://klokah.tw/extension/con_data/sound/27/word/27c12w17.mp3"
"bawa","新的","https://klokah.tw/extension/con_data/sound/27/word/27c12w18.mp3"
"takanekanea","餐廳（用餐的地方）","https://klokah.tw/extension/con_data/sound/27/word/27c13w1.mp3"
"’asanamawnga","預先","https://klokah.tw/extension/con_data/sound/27/word/27c13w2.mp3"
"tatakainena","座位","https://klokah.tw/extension/con_data/sound/27/word/27c13w3.mp3"
"ilra","請一起走","https://klokah.tw/extension/con_data/sound/27/word/27c13w4.mp3"
"to’a’ala","跟隨","https://klokah.tw/extension/con_data/sound/27/word/27c13w5.mp3"
"maelra","不同；特別","https://klokah.tw/extension/con_data/sound/27/word/27c13w6.mp3"
"airo’a","菜餚","https://klokah.tw/extension/con_data/sound/27/word/27c13w7.mp3"
"’alravalrava","品嚐（嚐嚐看）","https://klokah.tw/extension/con_data/sound/27/word/27c13w8.mp3"
"lramomo","台灣胡椒（植物名）","https://klokah.tw/extension/con_data/sound/27/word/27c13w9.mp3"
"tana","食茱萸（植物名）","https://klokah.tw/extension/con_data/sound/27/word/27c13w10.mp3"
"kekerer","糯米糰（植物名）","https://klokah.tw/extension/con_data/sound/27/word/27c13w11.mp3"
"romai","碗","https://klokah.tw/extension/con_data/sound/27/word/27c13w12.mp3"
"bava","酒","https://klokah.tw/extension/con_data/sound/27/word/27c13w13.mp3"
"saidra","汽水","https://klokah.tw/extension/con_data/sound/27/word/27c13w14.mp3"
"acilrai","水","https://klokah.tw/extension/con_data/sound/27/word/27c13w15.mp3"
"liyekang","飯店","https://klokah.tw/extension/con_data/sound/27/word/27c14w1.mp3"
"ango","搭；乘","https://klokah.tw/extension/con_data/sound/27/word/27c14w2.mp3"
"hikoki","飛機","https://klokah.tw/extension/con_data/sound/27/word/27c14w3.mp3"
"makocingale","很貴","https://klokah.tw/extension/con_data/sound/27/word/27c14w4.mp3"
"mobelreng","乘坐","https://klokah.tw/extension/con_data/sound/27/word/27c14w5.mp3"
"base","汽車","https://klokah.tw/extension/con_data/sound/27/word/27c14w6.mp3"
"kisiya","火車","https://klokah.tw/extension/con_data/sound/27/word/27c14w7.mp3"
"yasavase","舒服","https://klokah.tw/extension/con_data/sound/27/word/27c14w8.mp3"
"’acase ki toki","時刻表","https://klokah.tw/extension/con_data/sound/27/word/27c14w9.mp3"
"daylri","遠；很遠","https://klokah.tw/extension/con_data/sound/27/word/27c14w10.mp3"
"taikaiyaneta","住的","https://klokah.tw/extension/con_data/sound/27/word/27c14w11.mp3"
"sadadavace","交通（指運輸工具）","https://klokah.tw/extension/con_data/sound/27/word/27c14w12.mp3"
"toki","時鐘；手錶","https://klokah.tw/extension/con_data/sound/27/word/27c14w13.mp3"
"dawlrota","叫","https://klokah.tw/extension/con_data/sound/27/word/27c14w14.mp3"
"kitisiya","計程車","https://klokah.tw/extension/con_data/sound/27/word/27c14w15.mp3"
"’otobay","摩托車","https://klokah.tw/extension/con_data/sound/27/word/27c14w16.mp3"
"anilalalalrang","慢慢的","https://klokah.tw/extension/con_data/sound/27/word/27c14w17.mp3"
"kosasesesever","吹風；兜兜風","https://klokah.tw/extension/con_data/sound/27/word/27c14w18.mp3"
"takacaema","生病（指已得病）","https://klokah.tw/extension/con_data/sound/27/word/27c15w1.mp3"
"angi’elra","再一次；重複性","https://klokah.tw/extension/con_data/sound/27/word/27c15w2.mp3"
"kiyangeang","疼痛","https://klokah.tw/extension/con_data/sound/27/word/27c15w3.mp3"
"otaota","嘔吐","https://klokah.tw/extension/con_data/sound/27/word/27c15w4.mp3"
"barang","肚子","https://klokah.tw/extension/con_data/sound/27/word/27c15w5.mp3"
"’akiceelre","檢查","https://klokah.tw/extension/con_data/sound/27/word/27c15w6.mp3"
"biyoing","醫院","https://klokah.tw/extension/con_data/sound/27/word/27c15w7.mp3"
"wadrangdrang","熱（在此只發燒）","https://klokah.tw/extension/con_data/sound/27/word/27c15w8.mp3"
"lolongo","喉嚨","https://klokah.tw/extension/con_data/sound/27/word/27c15w9.mp3"
"ababaeeke","流鼻水","https://klokah.tw/extension/con_data/sound/27/word/27c15w10.mp3"
"mathotholro","咳嗽","https://klokah.tw/extension/con_data/sound/27/word/27c15w11.mp3"
"sababo","藥品","https://klokah.tw/extension/con_data/sound/27/word/27c15w12.mp3"
"’wa driyadringai","好好","https://klokah.tw/extension/con_data/sound/27/word/27c15w13.mp3"
"kilribake","保重","https://klokah.tw/extension/con_data/sound/27/word/27c15w14.mp3"
"makociyacingalenga","重要（指比較困難）","https://klokah.tw/extension/con_data/sound/27/word/27c15w15.mp3"
"’oy","喂","https://klokah.tw/extension/con_data/sound/27/word/27c16w1.mp3"
"naw","語助詞","https://klokah.tw/extension/con_data/sound/27/word/27c16w2.mp3"
"amani","是","https://klokah.tw/extension/con_data/sound/27/word/27c16w3.mp3"
"takivaevanga ki kacalisiya","原住民族文化園區","https://klokah.tw/extension/con_data/sound/27/word/27c16w4.mp3"
"kacalisiya","原住民","https://klokah.tw/extension/con_data/sound/27/word/27c16w5.mp3"
"Taromak","大南","https://klokah.tw/extension/con_data/sound/27/word/27c16w6.mp3"
"eea kadramar","下一個月","https://klokah.tw/extension/con_data/sound/27/word/27c16w7.mp3"
"ta’asalisisiya ki kacalisiya","原住民文化祭","https://klokah.tw/extension/con_data/sound/27/word/27c16w8.mp3"
"dawlro","邀請","https://klokah.tw/extension/con_data/sound/27/word/27c16w9.mp3"
"ni matino","不好意思","https://klokah.tw/extension/con_data/sound/27/word/27c16w10.mp3"
"siyacengceng","負責人","https://klokah.tw/extension/con_data/sound/27/word/27c16w11.mp3"
"yasadra","休假；請假","https://klokah.tw/extension/con_data/sound/27/word/27c16w12.mp3"
"ki vaiyana","今天","https://klokah.tw/extension/con_data/sound/27/word/27c16w13.mp3"
"nakawrivanga","轉達（在此指代傳話）","https://klokah.tw/extension/con_data/sound/27/word/27c16w14.mp3"
"malaliyos","聯絡（在此指互通電話）","https://klokah.tw/extension/con_data/sound/27/word/27c16w15.mp3"
"kasolrivate","順利","https://klokah.tw/extension/con_data/sound/27/word/27c16w16.mp3"
"sinikadroma","從前的（在此指傳統的）","https://klokah.tw/extension/con_data/sound/27/word/27c17w1.mp3"
"tatoro’aro’a","料理","https://klokah.tw/extension/con_data/sound/27/word/27c17w2.mp3"
"dawlra","點餐","https://klokah.tw/extension/con_data/sound/27/word/27c17w3.mp3"
"akame","烤的","https://klokah.tw/extension/con_data/sound/27/word/27c17w4.mp3"
"bolrabolray","肉","https://klokah.tw/extension/con_data/sound/27/word/27c17w5.mp3"
"halidri","糯米飯（竹筒飯）","https://klokah.tw/extension/con_data/sound/27/word/27c17w6.mp3"
"dare’e","製做","https://klokah.tw/extension/con_data/sound/27/word/27c17w7.mp3"
"mararamaw","相同（或類似）","https://klokah.tw/extension/con_data/sound/27/word/27c17w8.mp3"
"tasanolema","味道","https://klokah.tw/extension/con_data/sound/27/word/27c17w9.mp3"
"kalrimeme","甜甜的","https://klokah.tw/extension/con_data/sound/27/word/27c17w10.mp3"
"taka ’alrilra","鹹度","https://klokah.tw/extension/con_data/sound/27/word/27c17w11.mp3"
"’atwanaw","開始","https://klokah.tw/extension/con_data/sound/27/word/27c17w12.mp3"
"kavalingiving","想念","https://klokah.tw/extension/con_data/sound/27/word/27c17w13.mp3"
"molodoso","周末","https://klokah.tw/extension/con_data/sound/27/word/27c17w14.mp3"
"obolra","野外","https://klokah.tw/extension/con_data/sound/27/word/27c17w15.mp3"
"abay","傳統麻糬（阿粨）","https://klokah.tw/extension/con_data/sound/27/word/27c17w16.mp3"
"kadalrameso","您喜歡的（指興趣）","https://klokah.tw/extension/con_data/sound/27/word/27c18w1.mp3"
"mo","要去","https://klokah.tw/extension/con_data/sound/27/word/27c18w2.mp3"
"legelege","山","https://klokah.tw/extension/con_data/sound/27/word/27c18w3.mp3"
"taka tharira","好處","https://klokah.tw/extension/con_data/sound/27/word/27c18w4.mp3"
"’akakeceng","增強；加強","https://klokah.tw/extension/con_data/sound/27/word/27c18w5.mp3"
"kinawmasa","身體","https://klokah.tw/extension/con_data/sound/27/word/27c18w6.mp3"
"drorodroroko","大自然；自然森林","https://klokah.tw/extension/con_data/sound/27/word/27c18w7.mp3"
"wasang","炎熱","https://klokah.tw/extension/con_data/sound/27/word/27c18w8.mp3"
"kangangengerec","涼爽","https://klokah.tw/extension/con_data/sound/27/word/27c18w9.mp3"
"wa sasiyasing","攝影","https://klokah.tw/extension/con_data/sound/27/word/27c18w10.mp3"
"Taivang","台灣","https://klokah.tw/extension/con_data/sound/27/word/27c18w11.mp3"
"sasing","照片","https://klokah.tw/extension/con_data/sound/27/word/27c18w12.mp3"
"tamaiyanga","如此約定；就如此","https://klokah.tw/extension/con_data/sound/27/word/27c18w13.mp3"
"kalradraidraza","夏天","https://klokah.tw/extension/con_data/sound/27/word/27c19w1.mp3"
"drakeralre","河邊","https://klokah.tw/extension/con_data/sound/27/word/27c19w2.mp3"
"Galaigay","女名","https://klokah.tw/extension/con_data/sound/27/word/27c19w3.mp3"
"eea ka caylri","一年","https://klokah.tw/extension/con_data/sound/27/word/27c19w4.mp3"
"Kako","男名","https://klokah.tw/extension/con_data/sound/27/word/27c19w5.mp3"
"malralreketeta","可以（指可以做.......事）","https://klokah.tw/extension/con_data/sound/27/word/27c19w6.mp3"
"lrwawlrangoy","游泳","https://klokah.tw/extension/con_data/sound/27/word/27c19w7.mp3"
"’asabo","冰的","https://klokah.tw/extension/con_data/sound/27/word/27c19w8.mp3"
"kalrakekecela","秋天","https://klokah.tw/extension/con_data/sound/27/word/27c19w9.mp3"
"makecele","很冷","https://klokah.tw/extension/con_data/sound/27/word/27c19w10.mp3"
"kathariri","很好；會好","https://klokah.tw/extension/con_data/sound/27/word/27c19w11.mp3"
"kidremedremeta","心情","https://klokah.tw/extension/con_data/sound/27/word/27c19w12.mp3"
"mati’ea’eraw","很熱鬧","https://klokah.tw/extension/con_data/sound/27/word/27c19w13.mp3"
"talrailraysi","鞦韆","https://klokah.tw/extension/con_data/sound/27/word/27c19w14.mp3"
"kalrakecela","冬天","https://klokah.tw/extension/con_data/sound/27/word/27c19w15.mp3"
"’wabilong","過年","https://klokah.tw/extension/con_data/sound/27/word/27c20w1.mp3"
"eene","是的","https://klokah.tw/extension/con_data/sound/27/word/27c20w2.mp3"
"sakacekelre","家人","https://klokah.tw/extension/con_data/sound/27/word/27c20w3.mp3"
"lralrake","小孩","https://klokah.tw/extension/con_data/sound/27/word/27c20w4.mp3"
"yakaino","在哪裡","https://klokah.tw/extension/con_data/sound/27/word/27c20w5.mp3"
"dethe","接近","https://klokah.tw/extension/con_data/sound/27/word/27c20w6.mp3"
"cekelre","部落","https://klokah.tw/extension/con_data/sound/27/word/27c20w7.mp3"
"maelele","一起；一同","https://klokah.tw/extension/con_data/sound/27/word/27c20w8.mp3"
"kwane","吃","https://klokah.tw/extension/con_data/sound/27/word/27c20w9.mp3"
"aga","飯","https://klokah.tw/extension/con_data/sound/27/word/27c20w10.mp3"
"kilralata","聽起來","https://klokah.tw/extension/con_data/sound/27/word/27c20w11.mp3"
"lroiyasi","如果","https://klokah.tw/extension/con_data/sound/27/word/27c20w12.mp3"
"ta’ocoga","有機會；有空閒","https://klokah.tw/extension/con_data/sound/27/word/27c20w13.mp3"
"kelranga","就來","https://klokah.tw/extension/con_data/sound/27/word/27c20w14.mp3"
"naiya","我們那邊","https://klokah.tw/extension/con_data/sound/27/word/27c20w15.mp3"
"maelranenga","謝謝","https://klokah.tw/extension/con_data/sound/27/word/27c20w16.mp3"
"omase","人","https://klokah.tw/extension/con_data/sound/27/word/27c21w1.mp3"
"taomasa","做人；個性","https://klokah.tw/extension/con_data/sound/27/word/27c21w2.mp3"
"’irilra","比利良部落","https://klokah.tw/extension/con_data/sound/27/word/27c21w3.mp3"
"tamiya","品行（指人的做事態度或品德如何）","https://klokah.tw/extension/con_data/sound/27/word/27c21w4.mp3"
"makeceng","努力","https://klokah.tw/extension/con_data/sound/27/word/27c21w5.mp3"
"karahemetre","認真","https://klokah.tw/extension/con_data/sound/27/word/27c21w6.mp3"
"macacacava","樂觀；開朗","https://klokah.tw/extension/con_data/sound/27/word/27c21w7.mp3"
"angangilroco","悲觀；愁眉苦臉","https://klokah.tw/extension/con_data/sound/27/word/27c21w8.mp3"
"masola’elre","善良","https://klokah.tw/extension/con_data/sound/27/word/27c21w9.mp3"
"angika kidremedreme","反省","https://klokah.tw/extension/con_data/sound/27/word/27c21w10.mp3"
"’wathengete","粗心","https://klokah.tw/extension/con_data/sound/27/word/27c21w11.mp3"
"kalralreket","可以","https://klokah.tw/extension/con_data/sound/27/word/27c22w1.mp3"
"’osakaele","幫忙","https://klokah.tw/extension/con_data/sound/27/word/27c22w2.mp3"
"ai katoma","當然可以；為何不","https://klokah.tw/extension/con_data/sound/27/word/27c22w3.mp3"
"sokosoko","鑰鎖","https://klokah.tw/extension/con_data/sound/27/word/27c22w4.mp3"
"sararako","遺忘在...","https://klokah.tw/extension/con_data/sound/27/word/27c22w5.mp3"
"ta’ea’eca","房間（睡覺的地方）","https://klokah.tw/extension/con_data/sound/27/word/27c22w6.mp3"
"bwai","給","https://klokah.tw/extension/con_data/sound/27/word/27c22w7.mp3"
"mwasaka","幾號","https://klokah.tw/extension/con_data/sound/27/word/27c22w8.mp3"
"vangko","號碼","https://klokah.tw/extension/con_data/sound/27/word/27c22w9.mp3"
"taikaiya","住的地方","https://klokah.tw/extension/con_data/sound/27/word/27c22w10.mp3"
"ki’elra’elra","請問","https://klokah.tw/extension/con_data/sound/27/word/27c22w11.mp3"
"lrwasanenga","等一下","https://klokah.tw/extension/con_data/sound/27/word/27c22w12.mp3"
"cininci","年級","https://klokah.tw/extension/con_data/sound/27/word/27c23w1.mp3"
"maka isadranga","暑假後","https://klokah.tw/extension/con_data/sound/27/word/27c23w2.mp3"
"kocong","國中","https://klokah.tw/extension/con_data/sound/27/word/27c23w3.mp3"
"senay","唱歌（泛指音樂）","https://klokah.tw/extension/con_data/sound/27/word/27c23w4.mp3"
"makaelraelra","不同","https://klokah.tw/extension/con_data/sound/27/word/27c23w5.mp3"
"sarakaikaiya","使用","https://klokah.tw/extension/con_data/sound/27/word/27c23w6.mp3"
"amala","讓；使（有時做拿或取解釋）","https://klokah.tw/extension/con_data/sound/27/word/27c23w7.mp3"
"’akalriya’ai","輕鬆","https://klokah.tw/extension/con_data/sound/27/word/27c23w8.mp3"
"kidremedrem","心情","https://klokah.tw/extension/con_data/sound/27/word/27c23w9.mp3"
"dra’alre","腳","https://klokah.tw/extension/con_data/sound/27/word/27c23w10.mp3"
"tamokala’icwa","扭到","https://klokah.tw/extension/con_data/sound/27/word/27c23w11.mp3"
"’Awni","女名","https://klokah.tw/extension/con_data/sound/27/word/27c24w1.mp3"
"vaga ki tinalri","母語","https://klokah.tw/extension/con_data/sound/27/word/27c24w2.mp3"
"ikaiyako","在","https://klokah.tw/extension/con_data/sound/27/word/27c24w3.mp3"
"naiyana","在家裡","https://klokah.tw/extension/con_data/sound/27/word/27c24w4.mp3"
"cekecekelre","家人","https://klokah.tw/extension/con_data/sound/27/word/27c24w5.mp3"
"kali’ace","流利","https://klokah.tw/extension/con_data/sound/27/word/27c24w6.mp3"
"’ili","選擇","https://klokah.tw/extension/con_data/sound/27/word/27c24w7.mp3"
"sakilralrala","聽","https://klokah.tw/extension/con_data/sound/27/word/27c24w8.mp3"
"yakaiyana","還有","https://klokah.tw/extension/con_data/sound/27/word/27c24w9.mp3"
"arakai","使用","https://klokah.tw/extension/con_data/sound/27/word/27c24w10.mp3"
