"ikuiin po’uruu’uru, sua Pi’i ia, mamanʉng nguain tamna cʉpʉʉng, paira moraan cau cucumeen, kacaua cau manmaan aracapici ’inia.","我來先說，Pi’i的心地很好，經常幫助別人，很多人喜歡接近她。","https://klokah.tw/extension/con_data/sound/36/sentence/36c27s4.mp3"
"taucʉng sua Kuatʉ, ka’aan ’ituumuru kari, nakai, noteen arakukun putukikio ia, ka’aan mamumuarʉ, paira nguain  marivivici.","Kuatʉ 很文靜，話不多，但是若要一起工作，不會閒著沒事，她經常是領頭的。","https://klokah.tw/extension/con_data/sound/36/sentence/36c27s5.mp3"
"cucuru! kacaua cau pomanʉʉng nguani tassa. ’una pa tacin ’Uva, makanaan nguain?","的確！很多人讚賞她們兩位。還有一位’Uva，她是怎樣的人呢？","https://klokah.tw/extension/con_data/sound/36/sentence/36c27s6.mp3"
"nimakaan cu ku arakukun ’Uva putukikio, tasiira’ʉ nguain, nakai maraa navicu’u, ma’icʉpʉ ku maakari ’inia.","我有一次跟’Uva一起工作，她很熱忱，但是比較兇，我很怕跟她說話。","https://klokah.tw/extension/con_data/sound/36/sentence/36c27s7.mp3"
"makaasua kangvang siacʉ’ʉra maku ’inia, iimo, maraa kanaira nguain tamna tangria.","我對她的看法也是那樣，所以她的朋友比較少。","https://klokah.tw/extension/con_data/sound/36/sentence/36c27s8.mp3"
"nguani taturu, noo te kasuiin katangtangria ia, ’inanuin tia tikirima musu?","她們三位，你若要交朋友，要找誰呢？","https://klokah.tw/extension/con_data/sound/36/sentence/36c27s9.mp3"
"mareen ku pokariikari, sii, ’una ku kangvang ka’aan mamanʉng sipangariingari, ’itumuru pa tia ketuturua.","我不好意思說，因為我也有不是很好的行為，值得學習的還很多。","https://klokah.tw/extension/con_data/sound/36/sentence/36c27s10.mp3"
"manasʉ te pa kita takacicin kipaatʉsʉ!","大概我們還要自己努力吧！","https://klokah.tw/extension/con_data/sound/36/sentence/36c27s11.mp3"
"’una kara kita Kanakanavu, makai masiin cʉ’ʉraa mita na tensʉ ’utori?","卡那卡那富有沒有像我們現在在電視上所看的舞蹈？","https://klokah.tw/extension/con_data/sound/36/sentence/36c28s1.mp3"
"koo pa ku tumatimana mamarang makasi, ’una kita ’utori.","我沒有聽過長輩們說，我們有舞蹈。","https://klokah.tw/extension/con_data/sound/36/sentence/36c28s2.mp3"
"neen sua musurovu?","那什麼是圍圈圈吟唱呢？","https://klokah.tw/extension/con_data/sound/36/sentence/36c28s3.mp3"
"sua tavara’a maku ia, karanana ’utori mataa musurovu.","據我所知,舞蹈和圍圈圈吟唱是不同的。","https://klokah.tw/extension/con_data/sound/36/sentence/36c28s4.mp3"
"urucin vanai tia musurovu Kanakanavu, kaisisi mataa ’una kacangcangara taniara, makai noo muru’ucaang.","卡那卡那富有兩種原因會圍圈圈吟唱，祭典或有值得歡樂的日子，像結婚的時候。","https://klokah.tw/extension/con_data/sound/36/sentence/36c28s5.mp3"
"muru’ucaang tamna musurovu ia, maraa ka’upu’upaang, makanaan macangcangarʉ ia, makanaan paracani.","結婚的圍圈圈吟唱比較隨性，怎樣高興就怎樣唱。","https://klokah.tw/extension/con_data/sound/36/sentence/36c28s6.mp3"
"kaisisi tamna musurovu ia, ka’aan ka’upu’upaang mamarang mita.","祭典的圍圈圈吟唱，我們的長輩們是不會隨便的。","https://klokah.tw/extension/con_data/sound/36/sentence/36c28s7.mp3"
"tia ’una taciin cau pii’uru, ’apaica cu na caniin, paracani cau cucumeen.","要有一個人領唱，其他人再跟著他(她)的歌吟唱。","https://klokah.tw/extension/con_data/sound/36/sentence/36c28s8.mp3"
"kangvang matipa cau ia, tia matikiri ramucu, tia ’apamanaatʉrʉ kan cʉpʉʉng makasuin.","所有參加的人都要牽著手，據說是有團結的意思。","https://klokah.tw/extension/con_data/sound/36/sentence/36c28s9.mp3"
"’ituumuru pa ka’aan tavara’a maku, te pa kipaatʉsʉ ketuuturu.","我不懂的還很多，還要努力學習。","https://klokah.tw/extension/con_data/sound/36/sentence/36c28s10.mp3"
"nukanmana kita Kanakanavu kaisisi Mikoong?","我們卡那卡那富何時舉行米貢?","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s1.mp3"
"miana ia, noo turupaang cu marivina’ʉ ia, te cu mati’araang kaisisi.","以前，在小米收割完之後就要準備祭典了。","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s2.mp3"
"iimo, miana ia kapiitua nukai kaarua kara?","所以，以前是在七月或八月嗎？","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s3.mp3"
"masiin, karanana cu siacʉvʉrʉ, araaviri na kamana kaisisi.","現在的生活方式不同了，更換在十月祭祀。","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s4.mp3"
"miseen kita tia kaisisi Mikoong?","我們為什麼要舉行米貢祭？","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s5.mp3"
"vanai tia kasisiin tamu nikianara.","因為要祭祀祖先。","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s6.mp3"
"’una kan vanai poisua “ Tapcarake ”, tavarʉ’ʉ kara kamu?","據說還有「小矮人」的原因，你們知道嗎？","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s7.mp3"
"’una mamarang makasi, sua rapʉ vina’ʉ ia, Tapcarake kan nimova kitana Kanakanavu.","有老人家說，小米種籽是小矮人給卡那卡那富的。","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s8.mp3"
"iimo, te kita Mikoong, maripipining vo’orua vina’ʉ, kaisisin Tapcarake.","所以我們要舉行米貢祭，拿出新的小米來祭祀小矮人。","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s9.mp3"
"’una pa ucani, tia ’apamanaatʉrʉ arakukun cau Kanakanavu.","還有一項意義，是要讓卡那卡那富人團結在一起。","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s10.mp3"
"cancan tanasa ia, tia mati’araang cunuku, ’araam, vutuukuru, mataa pa’ici.","每一家要準備糯米糕、肉類、魚和酒。","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s11.mp3"
"matiananai mataa matirupaang kaisisi, tia paracani “ mu’iara ’Usu ”.","祭典的開始及結束，要唱「'Usu請慢走」。","https://klokah.tw/extension/con_data/sound/36/sentence/36c29s12.mp3"
"Pani, tavarʉ’ʉ kara kasu, ’una upeen cuku masiin, ’esi Taiuan cau vuvurung?","Pani，你知道在台灣的原住民族現在有幾族嗎？","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s1.mp3"
"tavarʉ’ʉ ku ’una maan usʉʉpatʉ cuku, nakai ka’aan pa ku tavarʉ’ʉ sumasʉpʉrʉ kavangvang, nganai cuku?","我知道有十四族，但是我還不會唸出所有的族名。","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s2.mp3"
"sumasʉpʉra kasu upitu, ikuin sumasʉpʉrʉ upitu.","你唸七個，由我來唸七個。","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s3.mp3"
"’Amis, Taiaru, Sau, Setek, Turuku, Saisia, Cou.","阿美族、泰雅族、邵族、賽德克族、太魯閣族、賽夏族、鄒族。","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s4.mp3"
"Sumukun, Paiuan, Kamaran, Puiuma, Iami, Rukai, Sakiraia.","布農族、排灣族、噶瑪蘭族、卑南族、雅美族、魯凱族、撒奇萊雅。","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s5.mp3"
"miseen ’akia tisikareen iikita Kanakanavu, mataa Na’arua?","裡面怎麼沒有我們卡那卡那富和沙阿魯哇？","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s6.mp3"
"iikita Kanakanavu mataa Na’arua ia, ’esi tisikara “ Cou ”.","我們卡那卡那富和沙阿魯哇，在「鄒族」裡面。","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s7.mp3"
"to’onaa mita Namaasia isi, neen mastaan kacaua?","我們那瑪夏這裡誰人數最多？","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s8.mp3"
"masiin ia, cau Sumukun mastaan kacaua.","現在是布農族人最多。","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s9.mp3"
"neen mastaan pakaraceen kitana?","誰距離我們最遠？","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s10.mp3"
"Iami, mastaan pakaraceen kitana.","雅美族距離我們最遠。","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s11.mp3"
"nuari, manasʉ ’una pa vo’orua cuku tia arapipining.","未來可能還有新的族群會出現。","https://klokah.tw/extension/con_data/sound/36/sentence/36c30s12.mp3"
"musu’ʉvʉ tasiarʉ","早安","https://klokah.tw/extension/con_data/sound/36/word/36c1w1.mp3"
"koo","未曾；沒有","https://klokah.tw/extension/con_data/sound/36/word/36c1w2.mp3"
"’arupacʉ’ʉra","見面；相見","https://klokah.tw/extension/con_data/sound/36/word/36c1w3.mp3"
"cucuru","真的；的確；非常；太","https://klokah.tw/extension/con_data/sound/36/word/36c1w4.mp3"
"naan","哪裡（與nanu通用）","https://klokah.tw/extension/con_data/sound/36/word/36c1w5.mp3"
"Taicuung","台中的諧音","https://klokah.tw/extension/con_data/sound/36/word/36c1w6.mp3"
"araavari","移位；換位置或地方","https://klokah.tw/extension/con_data/sound/36/word/36c1w7.mp3"
"Kausiung","高雄的諧音","https://klokah.tw/extension/con_data/sound/36/word/36c1w8.mp3"
"putukikioa","所工作的；職業","https://klokah.tw/extension/con_data/sound/36/word/36c1w9.mp3"
"mamisa","最近；近期","https://klokah.tw/extension/con_data/sound/36/word/36c1w10.mp3"
"mama’ari","還好；稍可；減緩","https://klokah.tw/extension/con_data/sound/36/word/36c1w11.mp3"
"tapaicaa","可過的；通道；空閒","https://klokah.tw/extension/con_data/sound/36/word/36c1w12.mp3"
"kongangaan","一起吃；一起用餐","https://klokah.tw/extension/con_data/sound/36/word/36c1w13.mp3"
"kʉcʉ","吧","https://klokah.tw/extension/con_data/sound/36/word/36c1w14.mp3"
"koca’aania","吃午餐","https://klokah.tw/extension/con_data/sound/36/word/36c1w15.mp3"
"ponnaan","在哪個位置或地方","https://klokah.tw/extension/con_data/sound/36/word/36c1w16.mp3"
"makaasia","如此","https://klokah.tw/extension/con_data/sound/36/word/36c1w17.mp3"
"arakukun","在一起；相處","https://klokah.tw/extension/con_data/sound/36/word/36c2w1.mp3"
"mareen","不好意思；羞愧","https://klokah.tw/extension/con_data/sound/36/word/36c2w2.mp3"
"Ka’angena","家族名稱","https://klokah.tw/extension/con_data/sound/36/word/36c2w3.mp3"
"Mangacun","（地名）高雄市那瑪夏區瑪雅里","https://klokah.tw/extension/con_data/sound/36/word/36c2w4.mp3"
"miseen","怎麼；為什麼","https://klokah.tw/extension/con_data/sound/36/word/36c2w5.mp3"
"nimavici","曾經帶","https://klokah.tw/extension/con_data/sound/36/word/36c2w6.mp3"
"rovʉvʉ","拜訪；走走；坐坐；玩玩","https://klokah.tw/extension/con_data/sound/36/word/36c2w7.mp3"
"meesua","當時；那個時候","https://klokah.tw/extension/con_data/sound/36/word/36c2w8.mp3"
"kavangvang","全部；都是；均為","https://klokah.tw/extension/con_data/sound/36/word/36c2w9.mp3"
"cani ta’avu","一個家族；同一個家族","https://klokah.tw/extension/con_data/sound/36/word/36c2w10.mp3"
"imova","難怪","https://klokah.tw/extension/con_data/sound/36/word/36c2w11.mp3"
"mosikarʉ","進入；走進去","https://klokah.tw/extension/con_data/sound/36/word/36c2w12.mp3"
"misoon","剛才","https://klokah.tw/extension/con_data/sound/36/word/36c2w13.mp3"
"makasi","說著","https://klokah.tw/extension/con_data/sound/36/word/36c2w14.mp3"
"capai","樣貌","https://klokah.tw/extension/con_data/sound/36/word/36c2w15.mp3"
"kinvara","兄弟或姐妹","https://klokah.tw/extension/con_data/sound/36/word/36c2w16.mp3"
"tuturoo","要告知；要通知","https://klokah.tw/extension/con_data/sound/36/word/36c2w17.mp3"
"mooravu","肚子餓","https://klokah.tw/extension/con_data/sound/36/word/36c3w1.mp3"
"nipoi’i","回來了","https://klokah.tw/extension/con_data/sound/36/word/36c3w2.mp3"
"mara’an","快","https://klokah.tw/extension/con_data/sound/36/word/36c3w3.mp3"
"vanai","原因；原由","https://klokah.tw/extension/con_data/sound/36/word/36c3w4.mp3"
"sinikinga","所考的（借自日語）","https://klokah.tw/extension/con_data/sound/36/word/36c3w5.mp3"
"’apucaan","使離去","https://klokah.tw/extension/con_data/sound/36/word/36c3w6.mp3"
"ti’iing","一點；一些；小","https://klokah.tw/extension/con_data/sound/36/word/36c3w7.mp3"
"nipo’ocipi","煮了","https://klokah.tw/extension/con_data/sound/36/word/36c3w8.mp3"
"kangvang","也","https://klokah.tw/extension/con_data/sound/36/word/36c3w9.mp3"
"’aau","湯","https://klokah.tw/extension/con_data/sound/36/word/36c3w10.mp3"
"camai","菜餚","https://klokah.tw/extension/con_data/sound/36/word/36c3w11.mp3"
"nukanmana","什麼時候","https://klokah.tw/extension/con_data/sound/36/word/36c3w12.mp3"
"’acuu","去了","https://klokah.tw/extension/con_data/sound/36/word/36c3w13.mp3"
"pingsiang","冰箱（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c3w14.mp3"
"po’ocipin","由…煮","https://klokah.tw/extension/con_data/sound/36/word/36c3w15.mp3"
"nakui","由我來","https://klokah.tw/extension/con_data/sound/36/word/36c3w16.mp3"
"niaraciasʉ","已經亮了","https://klokah.tw/extension/con_data/sound/36/word/36c4w1.mp3"
"aramia’a","起床；醒起來","https://klokah.tw/extension/con_data/sound/36/word/36c4w2.mp3"
"mokusaan","去去看","https://klokah.tw/extension/con_data/sound/36/word/36c4w3.mp3"
"pipiniing","廣場；外面","https://klokah.tw/extension/con_data/sound/36/word/36c4w4.mp3"
"cinimʉ’ʉra","看過","https://klokah.tw/extension/con_data/sound/36/word/36c4w5.mp3"
"sinaang","照明或光","https://klokah.tw/extension/con_data/sound/36/word/36c4w6.mp3"
"makasoin","若是那樣","https://klokah.tw/extension/con_data/sound/36/word/36c4w7.mp3"
"noca’aania","下午","https://klokah.tw/extension/con_data/sound/36/word/36c4w8.mp3"
"uranoo","要幫忙；去幫忙","https://klokah.tw/extension/con_data/sound/36/word/36c4w9.mp3"
"tikuru ’ʉcaan","雨衣","https://klokah.tw/extension/con_data/sound/36/word/36c4w10.mp3"
"niisʉ’ʉ","已放置；已收起來","https://klokah.tw/extension/con_data/sound/36/word/36c4w11.mp3"
"sinpung","新聞；報紙","https://klokah.tw/extension/con_data/sound/36/word/36c4w12.mp3"
"kumakoru","挖掘","https://klokah.tw/extension/con_data/sound/36/word/36c4w13.mp3"
"rinu","水溝","https://klokah.tw/extension/con_data/sound/36/word/36c4w14.mp3"
"nimo’aravang","到室內","https://klokah.tw/extension/con_data/sound/36/word/36c4w15.mp3"
"tarasangara","星期；休息的","https://klokah.tw/extension/con_data/sound/36/word/36c5w1.mp3"
"upeen vuan","幾月份；幾個月","https://klokah.tw/extension/con_data/sound/36/word/36c5w2.mp3"
"upeen taniara","幾號；幾天","https://klokah.tw/extension/con_data/sound/36/word/36c5w3.mp3"
"kompa","稍待；等一","https://klokah.tw/extension/con_data/sound/36/word/36c5w4.mp3"
"cʉ’ʉrʉn","被...看；由...看","https://klokah.tw/extension/con_data/sound/36/word/36c5w5.mp3"
"kanʉmʉ","六月","https://klokah.tw/extension/con_data/sound/36/word/36c5w6.mp3"
"vuan","月亮","https://klokah.tw/extension/con_data/sound/36/word/36c5w7.mp3"
"tarasangara upeen","星期幾","https://klokah.tw/extension/con_data/sound/36/word/36c5w8.mp3"
"putu’ʉnʉvʉ","開門","https://klokah.tw/extension/con_data/sound/36/word/36c5w9.mp3"
"iuci","郵局（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c5w10.mp3"
"’inmaamia","僅只；僅有","https://klokah.tw/extension/con_data/sound/36/word/36c5w11.mp3"
"takananga","時間； 鍾點","https://klokah.tw/extension/con_data/sound/36/word/36c5w12.mp3"
"masʉpatʉʉn","四十","https://klokah.tw/extension/con_data/sound/36/word/36c5w13.mp3"
"sisʉpʉrʉ","分秒的「分」","https://klokah.tw/extension/con_data/sound/36/word/36c5w14.mp3"
"takananga pituka","鐘錶","https://klokah.tw/extension/con_data/sound/36/word/36c5w15.mp3"
"namasʉ","半；剩餘","https://klokah.tw/extension/con_data/sound/36/word/36c5w16.mp3"
"pakavura","動作要快","https://klokah.tw/extension/con_data/sound/36/word/36c5w17.mp3"
"arapana’ʉ","跑步","https://klokah.tw/extension/con_data/sound/36/word/36c5w18.mp3"
"kesoni","詢問；請教","https://klokah.tw/extension/con_data/sound/36/word/36c6w1.mp3"
"cacaan","道路","https://klokah.tw/extension/con_data/sound/36/word/36c6w2.mp3"
"’Arisaan","（地名）阿里山","https://klokah.tw/extension/con_data/sound/36/word/36c6w3.mp3"
"miaceen","去年","https://klokah.tw/extension/con_data/sound/36/word/36c6w4.mp3"
"cani pininga","家庭；一家人","https://klokah.tw/extension/con_data/sound/36/word/36c6w5.mp3"
"Namaasia","（地名）那瑪夏區","https://klokah.tw/extension/con_data/sound/36/word/36c6w6.mp3"
"tavarʉ’ʉn","可知道的；可行的","https://klokah.tw/extension/con_data/sound/36/word/36c6w7.mp3"
"makacʉkʉna","抵達；到達；達成","https://klokah.tw/extension/con_data/sound/36/word/36c6w8.mp3"
"Kasanpo","（地名）甲仙埔。現高雄市甲仙區","https://klokah.tw/extension/con_data/sound/36/word/36c6w9.mp3"
"’icing","（地名）玉井鄉。台南縣境","https://klokah.tw/extension/con_data/sound/36/word/36c6w10.mp3"
"Cia’i","（地名）嘉義","https://klokah.tw/extension/con_data/sound/36/word/36c6w11.mp3"
"Tana’iku","（地名）達那伊谷。屬阿里山鄉山美村","https://klokah.tw/extension/con_data/sound/36/word/36c6w12.mp3"
"tamakaa","柏油路","https://klokah.tw/extension/con_data/sound/36/word/36c6w13.mp3"
"nimaica","曾經過；曾通過","https://klokah.tw/extension/con_data/sound/36/word/36c6w14.mp3"
"paramia’ʉ","提醒；使醒起來","https://klokah.tw/extension/con_data/sound/36/word/36c6w15.mp3"
"avara’e","不論；隨意；任何","https://klokah.tw/extension/con_data/sound/36/word/36c6w16.mp3"
"tuturuun","由...告知；由...告通知","https://klokah.tw/extension/con_data/sound/36/word/36c6w17.mp3"
"tavoo","蔬果類；素食類","https://klokah.tw/extension/con_data/sound/36/word/36c7w1.mp3"
"’araam","肉","https://klokah.tw/extension/con_data/sound/36/word/36c7w2.mp3"
"neevici","所帶的","https://klokah.tw/extension/con_data/sound/36/word/36c7w3.mp3"
"mata’ʉ","新鮮的；未熟的","https://klokah.tw/extension/con_data/sound/36/word/36c7w4.mp3"
"Naksa-iana","中文；國語；漢字；中國人","https://klokah.tw/extension/con_data/sound/36/word/36c7w5.mp3"
"’ukuo-i","吳郭魚（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c7w6.mp3"
"sʉmu-i","虱目魚（借自中文）","https://klokah.tw/extension/con_data/sound/36/word/36c7w7.mp3"
"’ai’iin","它的價錢","https://klokah.tw/extension/con_data/sound/36/word/36c7w8.mp3"
"mapituun vaantuku","七十元","https://klokah.tw/extension/con_data/sound/36/word/36c7w9.mp3"
"masiʉn vaantuku","九十元","https://klokah.tw/extension/con_data/sound/36/word/36c7w10.mp3"
"ma’angiirisi","脂肪多","https://klokah.tw/extension/con_data/sound/36/word/36c7w11.mp3"
"tingting","公斤","https://klokah.tw/extension/con_data/sound/36/word/36c7w12.mp3"
"kangangaan","總共；合在一起","https://klokah.tw/extension/con_data/sound/36/word/36c7w13.mp3"
"urima vaantuku","五元","https://klokah.tw/extension/con_data/sound/36/word/36c7w14.mp3"
"sʉpʉroo","去數；要數","https://klokah.tw/extension/con_data/sound/36/word/36c7w15.mp3"
"pirai’i","歸還","https://klokah.tw/extension/con_data/sound/36/word/36c7w16.mp3"
"kinparaa","銅板","https://klokah.tw/extension/con_data/sound/36/word/36c7w17.mp3"
"tarasangara taniara","星期日；假日","https://klokah.tw/extension/con_data/sound/36/word/36c8w1.mp3"
"motanasa","回家","https://klokah.tw/extension/con_data/sound/36/word/36c8w2.mp3"
"kooravi","吃晚餐","https://klokah.tw/extension/con_data/sound/36/word/36c8w3.mp3"
"taturu","三位","https://klokah.tw/extension/con_data/sound/36/word/36c8w4.mp3"
"tassa","二位","https://klokah.tw/extension/con_data/sound/36/word/36c8w5.mp3"
"taciin","一位","https://klokah.tw/extension/con_data/sound/36/word/36c8w6.mp3"
"moon","處在；處於","https://klokah.tw/extension/con_data/sound/36/word/36c8w7.mp3"
"takacicin","自行；主動","https://klokah.tw/extension/con_data/sound/36/word/36c8w8.mp3"
"sima’ʉn","玩起來","https://klokah.tw/extension/con_data/sound/36/word/36c8w9.mp3"
"pakituruiin","若答應；若同意","https://klokah.tw/extension/con_data/sound/36/word/36c8w10.mp3"
"makacang","立即；很快","https://klokah.tw/extension/con_data/sound/36/word/36c8w11.mp3"
"meroovana","昨晚","https://klokah.tw/extension/con_data/sound/36/word/36c8w12.mp3"
"pakiituru","願意；同意","https://klokah.tw/extension/con_data/sound/36/word/36c8w13.mp3"
"’aparapining","使出門；使外出","https://klokah.tw/extension/con_data/sound/36/word/36c8w14.mp3"
"nipaamuci","犯錯了","https://klokah.tw/extension/con_data/sound/36/word/36c8w15.mp3"
"monasʉ","準確；正直；方便","https://klokah.tw/extension/con_data/sound/36/word/36c9w1.mp3"
"masii","說…語言；說…話","https://klokah.tw/extension/con_data/sound/36/word/36c9w2.mp3"
"muru’ʉ’ʉ","羨慕","https://klokah.tw/extension/con_data/sound/36/word/36c9w3.mp3"
"ku","我","https://klokah.tw/extension/con_data/sound/36/word/36c9w4.mp3"
"kasua","你；對你","https://klokah.tw/extension/con_data/sound/36/word/36c9w5.mp3"
"kara","嗎；使用問句","https://klokah.tw/extension/con_data/sound/36/word/36c9w6.mp3"
"makariin","若說話","https://klokah.tw/extension/con_data/sound/36/word/36c9w7.mp3"
"maucʉng","安靜","https://klokah.tw/extension/con_data/sound/36/word/36c9w8.mp3"
"sumasʉpʉrʉ","唸或數數","https://klokah.tw/extension/con_data/sound/36/word/36c9w9.mp3"
"sinatʉ","書本；文字","https://klokah.tw/extension/con_data/sound/36/word/36c9w10.mp3"
"tumatuuturu","告訴或教","https://klokah.tw/extension/con_data/sound/36/word/36c9w11.mp3"
"’Amirika","英文；美國人","https://klokah.tw/extension/con_data/sound/36/word/36c9w12.mp3"
"tecu","將要","https://klokah.tw/extension/con_data/sound/36/word/36c9w13.mp3"
"siasʉpʉrʉ","唸法","https://klokah.tw/extension/con_data/sound/36/word/36c9w14.mp3"
"nuari","將來；未來","https://klokah.tw/extension/con_data/sound/36/word/36c9w15.mp3"
"’uneen","若有","https://klokah.tw/extension/con_data/sound/36/word/36c9w16.mp3"
"nikamanmanua","生出來","https://klokah.tw/extension/con_data/sound/36/word/36c10w1.mp3"
"makai","像；好像；相像","https://klokah.tw/extension/con_data/sound/36/word/36c10w2.mp3"
"ʉ’ava","是啊","https://klokah.tw/extension/con_data/sound/36/word/36c10w3.mp3"
"natecu","差點要…","https://klokah.tw/extension/con_data/sound/36/word/36c10w4.mp3"
"kaisisi","祭祀；祭儀；敬拜；慶賀；慶祝","https://klokah.tw/extension/con_data/sound/36/word/36c10w5.mp3"
"putukikio","工作","https://klokah.tw/extension/con_data/sound/36/word/36c10w6.mp3"
"parivaantuku","賺錢","https://klokah.tw/extension/con_data/sound/36/word/36c10w7.mp3"
"nimosʉ’ʉ","已放置；已收存","https://klokah.tw/extension/con_data/sound/36/word/36c10w8.mp3"
"seevua","用來給的；要給的；禮物","https://klokah.tw/extension/con_data/sound/36/word/36c10w9.mp3"
"marisiki","打掃；清掃；掃地","https://klokah.tw/extension/con_data/sound/36/word/36c10w10.mp3"
"nonoman","物品","https://klokah.tw/extension/con_data/sound/36/word/36c10w11.mp3"
"’apacangcangarʉ","使高興；使快樂","https://klokah.tw/extension/con_data/sound/36/word/36c10w12.mp3"
"musu’ʉsʉʉ’ʉsʉ","掉淚","https://klokah.tw/extension/con_data/sound/36/word/36c10w13.mp3"
"’apaco’e","雖然","https://klokah.tw/extension/con_data/sound/36/word/36c10w14.mp3"
"kaisisiamu","你們慶賀的","https://klokah.tw/extension/con_data/sound/36/word/36c10w15.mp3"
"cii","催促他人行動的語氣","https://klokah.tw/extension/con_data/sound/36/word/36c10w16.mp3"
"pingangaan","一起唱","https://klokah.tw/extension/con_data/sound/36/word/36c10w17.mp3"
"kanaarua","弟弟或妹妹","https://klokah.tw/extension/con_data/sound/36/word/36c11w1.mp3"
"kanaa’ua","哥哥或姊姊","https://klokah.tw/extension/con_data/sound/36/word/36c11w2.mp3"
"cau moo’uma","農人","https://klokah.tw/extension/con_data/sound/36/word/36c11w3.mp3"
"mati’araang","準備","https://klokah.tw/extension/con_data/sound/36/word/36c11w4.mp3"
"sikiing","考試（借自日語）","https://klokah.tw/extension/con_data/sound/36/word/36c11w5.mp3"
"kamanʉʉng","做；製作","https://klokah.tw/extension/con_data/sound/36/word/36c11w6.mp3"
"mienpau","麵包","https://klokah.tw/extension/con_data/sound/36/word/36c11w7.mp3"
"parʉʉ’ʉna","聊天；聊聊","https://klokah.tw/extension/con_data/sound/36/word/36c11w8.mp3"
"nimu’urucaang","已結婚","https://klokah.tw/extension/con_data/sound/36/word/36c11w9.mp3"
"kinarʉ’ʉvʉ","夫妻","https://klokah.tw/extension/con_data/sound/36/word/36c11w10.mp3"
"patarakanaang","相互認識","https://klokah.tw/extension/con_data/sound/36/word/36c11w11.mp3"
"’ucaang","丈夫或太太","https://klokah.tw/extension/con_data/sound/36/word/36c11w12.mp3"
"taasie","大學","https://klokah.tw/extension/con_data/sound/36/word/36c11w13.mp3"
"kamanʉngeen","他做的","https://klokah.tw/extension/con_data/sound/36/word/36c11w14.mp3"
"nguain","他；她；牠；它","https://klokah.tw/extension/con_data/sound/36/word/36c11w15.mp3"
"komo-ien","公務員","https://klokah.tw/extension/con_data/sound/36/word/36c11w16.mp3"
"neen","誰；什麼","https://klokah.tw/extension/con_data/sound/36/word/36c12w1.mp3"
"kamanʉnga","請做；所做的","https://klokah.tw/extension/con_data/sound/36/word/36c12w2.mp3"
"’inanuin","哪個","https://klokah.tw/extension/con_data/sound/36/word/36c12w3.mp3"
"kisaa","所說的","https://klokah.tw/extension/con_data/sound/36/word/36c12w4.mp3"
"kesonia","所問的；向...請教","https://klokah.tw/extension/con_data/sound/36/word/36c12w5.mp3"
"kesacu","警察","https://klokah.tw/extension/con_data/sound/36/word/36c12w6.mp3"
"putukikioin","他的工作；他的職業","https://klokah.tw/extension/con_data/sound/36/word/36c12w7.mp3"
"poiisua","說關於… ；評論","https://klokah.tw/extension/con_data/sound/36/word/36c12w8.mp3"
"mopacai","疲累","https://klokah.tw/extension/con_data/sound/36/word/36c12w9.mp3"
"’apanapa","偶爾","https://klokah.tw/extension/con_data/sound/36/word/36c12w10.mp3"
"misee","說著","https://klokah.tw/extension/con_data/sound/36/word/36c12w11.mp3"
"mamumuarʉ","悠閒；輕鬆自在","https://klokah.tw/extension/con_data/sound/36/word/36c12w12.mp3"
"kusai","究竟；不確定的語氣","https://klokah.tw/extension/con_data/sound/36/word/36c12w13.mp3"
"areen vaantuku","他拿的錢；他穫得的錢；薪資","https://klokah.tw/extension/con_data/sound/36/word/36c12w14.mp3"
"manasʉ","可能；或許","https://klokah.tw/extension/con_data/sound/36/word/36c12w15.mp3"
"musutampʉ","足夠；充足；適當","https://klokah.tw/extension/con_data/sound/36/word/36c12w16.mp3"
"sii","因…","https://klokah.tw/extension/con_data/sound/36/word/36c12w17.mp3"
"capain","他的樣貌；他的表情","https://klokah.tw/extension/con_data/sound/36/word/36c12w18.mp3"
